Running EDM Formulation for Gaussian Circle Deblurring
The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
Downloading vgg_lpips model from https://heibox.uni-heidelberg.de/f/607503859c864bc1b30b/?dl=1 to taming/modules/autoencoder/lpips/vgg.pth
  0%|          | 0.00/7.29k [00:00<?, ?B/s]8.19kB [00:00, 326kB/s]                    
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
[2024-10-23 12:36:26,183][ffhq_gblur-circ_isigma=sigma=0.05_pnp-edm-edm_sde-rho0=10-rhomin=0.3_anneal-0.9][INFO] - Inference for image 0 on device cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
running PnP-EDM (xrange=[-1.07, 1.01], zrange=[-2.20, 2.02]) | psnr: 28.8571:  78%|███████▊  | 78/100 [02:09<00:27,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 0.99], zrange=[-2.13, 2.22]) | psnr: 28.9469:  78%|███████▊  | 78/100 [02:10<00:27,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 0.99], zrange=[-2.13, 2.22]) | psnr: 28.9469:  79%|███████▉  | 79/100 [02:10<00:25,  1.23s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.10, 2.15]) | psnr: 28.9299:  79%|███████▉  | 79/100 [02:11<00:25,  1.23s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.10, 2.15]) | psnr: 28.9299:  80%|████████  | 80/100 [02:11<00:24,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 0.99], zrange=[-2.20, 1.99]) | psnr: 28.9632:  80%|████████  | 80/100 [02:12<00:24,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 0.99], zrange=[-2.20, 1.99]) | psnr: 28.9632:  81%|████████  | 81/100 [02:12<00:23,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 1.03], zrange=[-2.07, 1.98]) | psnr: 28.9498:  81%|████████  | 81/100 [02:14<00:23,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 1.03], zrange=[-2.07, 1.98]) | psnr: 28.9498:  82%|████████▏ | 82/100 [02:14<00:22,  1.23s/it][A
running PnP-EDM (xrange=[-1.10, 1.02], zrange=[-2.19, 2.02]) | psnr: 28.9149:  82%|████████▏ | 82/100 [02:15<00:22,  1.23s/it][A
running PnP-EDM (xrange=[-1.10, 1.02], zrange=[-2.19, 2.02]) | psnr: 28.9149:  83%|████████▎ | 83/100 [02:15<00:20,  1.23s/it][A
running PnP-EDM (xrange=[-1.08, 0.99], zrange=[-2.07, 2.21]) | psnr: 28.9252:  83%|████████▎ | 83/100 [02:16<00:20,  1.23s/it][A
running PnP-EDM (xrange=[-1.08, 0.99], zrange=[-2.07, 2.21]) | psnr: 28.9252:  84%|████████▍ | 84/100 [02:16<00:19,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.14, 2.02]) | psnr: 28.8448:  84%|████████▍ | 84/100 [02:17<00:19,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.14, 2.02]) | psnr: 28.8448:  85%|████████▌ | 85/100 [02:17<00:18,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-2.34, 2.13]) | psnr: 28.8294:  85%|████████▌ | 85/100 [02:18<00:18,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-2.34, 2.13]) | psnr: 28.8294:  86%|████████▌ | 86/100 [02:18<00:17,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.12, 2.19]) | psnr: 28.6652:  86%|████████▌ | 86/100 [02:20<00:17,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.12, 2.19]) | psnr: 28.6652:  87%|████████▋ | 87/100 [02:20<00:15,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.13, 2.00]) | psnr: 28.6439:  87%|████████▋ | 87/100 [02:21<00:15,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.13, 2.00]) | psnr: 28.6439:  88%|████████▊ | 88/100 [02:21<00:14,  1.24s/it][A
running PnP-EDM (xrange=[-1.07, 1.01], zrange=[-2.10, 2.09]) | psnr: 28.5931:  88%|████████▊ | 88/100 [02:22<00:14,  1.24s/it][A
running PnP-EDM (xrange=[-1.07, 1.01], zrange=[-2.10, 2.09]) | psnr: 28.5931:  89%|████████▉ | 89/100 [02:22<00:13,  1.24s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.09, 2.00]) | psnr: 28.6793:  89%|████████▉ | 89/100 [02:23<00:13,  1.24s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.09, 2.00]) | psnr: 28.6793:  90%|█████████ | 90/100 [02:23<00:12,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.25, 2.13]) | psnr: 28.8247:  90%|█████████ | 90/100 [02:25<00:12,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.25, 2.13]) | psnr: 28.8247:  91%|█████████ | 91/100 [02:25<00:11,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.36, 2.19]) | psnr: 28.9208:  91%|█████████ | 91/100 [02:26<00:11,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.36, 2.19]) | psnr: 28.9208:  92%|█████████▏| 92/100 [02:26<00:09,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 0.98], zrange=[-2.08, 2.01]) | psnr: 28.9132:  92%|█████████▏| 92/100 [02:27<00:09,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 0.98], zrange=[-2.08, 2.01]) | psnr: 28.9132:  93%|█████████▎| 93/100 [02:27<00:08,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 1.01], zrange=[-2.13, 2.14]) | psnr: 28.6830:  93%|█████████▎| 93/100 [02:28<00:08,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 1.01], zrange=[-2.13, 2.14]) | psnr: 28.6830:  94%|█████████▍| 94/100 [02:28<00:07,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.19, 1.91]) | psnr: 28.7578:  94%|█████████▍| 94/100 [02:30<00:07,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.19, 1.91]) | psnr: 28.7578:  95%|█████████▌| 95/100 [02:30<00:06,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.12, 2.08]) | psnr: 28.6504:  95%|█████████▌| 95/100 [02:31<00:06,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.12, 2.08]) | psnr: 28.6504:  96%|█████████▌| 96/100 [02:31<00:04,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.22, 2.16]) | psnr: 28.8141:  96%|█████████▌| 96/100 [02:32<00:04,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.22, 2.16]) | psnr: 28.8141:  97%|█████████▋| 97/100 [02:32<00:03,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 1.01], zrange=[-2.27, 2.03]) | psnr: 28.8935:  97%|█████████▋| 97/100 [02:33<00:03,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 1.01], zrange=[-2.27, 2.03]) | psnr: 28.8935:  98%|█████████▊| 98/100 [02:33<00:02,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.30, 2.02]) | psnr: 28.8349:  98%|█████████▊| 98/100 [02:34<00:02,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.30, 2.02]) | psnr: 28.8349:  99%|█████████▉| 99/100 [02:34<00:01,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.03], zrange=[-2.16, 2.02]) | psnr: 28.8227:  99%|█████████▉| 99/100 [02:36<00:01,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.03], zrange=[-2.16, 2.02]) | psnr: 28.8227: 100%|██████████| 100/100 [02:36<00:00,  1.23s/it][Arunning PnP-EDM (xrange=[-1.04, 1.03], zrange=[-2.16, 2.02]) | psnr: 28.8227: 100%|██████████| 100/100 [02:36<00:00,  1.56s/it]
100%|██████████| 1/1 [02:40<00:00, 160.13s/it]100%|██████████| 1/1 [02:40<00:00, 160.13s/it]
[2024-10-23 12:39:07,352][ffhq_gblur-circ_isigma=sigma=0.05_pnp-edm-edm_sde-rho0=10-rhomin=0.3_anneal-0.9][INFO] - Inference for image 1 on device cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
running PnP-EDM (xrange=[-1.08, 1.15], zrange=[-43.20, 42.08]) | psnr: 16.2129:   0%|          | 0/100 [00:03<?, ?it/s][A
running PnP-EDM (xrange=[-1.08, 1.15], zrange=[-43.20, 42.08]) | psnr: 16.2129:   1%|          | 1/100 [00:03<05:21,  3.25s/it][A
running PnP-EDM (xrange=[-1.05, 1.03], zrange=[-38.14, 43.79]) | psnr: 16.6870:   1%|          | 1/100 [00:06<05:21,  3.25s/it][A
running PnP-EDM (xrange=[-1.05, 1.03], zrange=[-38.14, 43.79]) | psnr: 16.6870:   2%|▏         | 2/100 [00:06<05:15,  3.22s/it][A
running PnP-EDM (xrange=[-1.00, 1.05], zrange=[-34.09, 34.96]) | psnr: 17.1152:   2%|▏         | 2/100 [00:09<05:15,  3.22s/it][A
running PnP-EDM (xrange=[-1.00, 1.05], zrange=[-34.09, 34.96]) | psnr: 17.1152:   3%|▎         | 3/100 [00:09<05:06,  3.16s/it][A
running PnP-EDM (xrange=[-1.00, 1.11], zrange=[-33.24, 29.63]) | psnr: 17.0910:   3%|▎         | 3/100 [00:12<05:06,  3.16s/it][A
running PnP-EDM (xrange=[-1.00, 1.11], zrange=[-33.24, 29.63]) | psnr: 17.0910:   4%|▍         | 4/100 [00:12<04:59,  3.12s/it][A
running PnP-EDM (xrange=[-1.04, 1.06], zrange=[-29.22, 27.85]) | psnr: 18.0079:   4%|▍         | 4/100 [00:15<04:59,  3.12s/it][A
running PnP-EDM (xrange=[-1.04, 1.06], zrange=[-29.22, 27.85]) | psnr: 18.0079:   5%|▌         | 5/100 [00:15<04:50,  3.06s/it][A
running PnP-EDM (xrange=[-0.99, 0.99], zrange=[-26.16, 33.07]) | psnr: 18.2442:   5%|▌         | 5/100 [00:18<04:50,  3.06s/it][A
running PnP-EDM (xrange=[-0.99, 0.99], zrange=[-26.16, 33.07]) | psnr: 18.2442:   6%|▌         | 6/100 [00:18<04:42,  3.00s/it][A
running PnP-EDM (xrange=[-1.06, 1.03], zrange=[-21.87, 24.41]) | psnr: 19.1366:   6%|▌         | 6/100 [00:21<04:42,  3.00s/it][A
running PnP-EDM (xrange=[-1.06, 1.03], zrange=[-21.87, 24.41]) | psnr: 19.1366:   7%|▋         | 7/100 [00:21<04:32,  2.93s/it][A
running PnP-EDM (xrange=[-1.02, 1.02], zrange=[-20.72, 20.82]) | psnr: 19.6878:   7%|▋         | 7/100 [00:23<04:32,  2.93s/it][A
running PnP-EDM (xrange=[-1.02, 1.02], zrange=[-20.72, 20.82]) | psnr: 19.6878:   8%|▊         | 8/100 [00:23<04:24,  2.87s/it][A
running PnP-EDM (xrange=[-1.01, 1.07], zrange=[-18.15, 19.17]) | psnr: 19.4771:   8%|▊         | 8/100 [00:26<04:24,  2.87s/it][A
running PnP-EDM (xrange=[-1.01, 1.07], zrange=[-18.15, 19.17]) | psnr: 19.4771:   9%|▉         | 9/100 [00:26<04:16,  2.82s/it][A
running PnP-EDM (xrange=[-1.03, 1.07], zrange=[-16.23, 16.55]) | psnr: 20.3742:   9%|▉         | 9/100 [00:29<04:16,  2.82s/it][A
running PnP-EDM (xrange=[-1.03, 1.07], zrange=[-16.23, 16.55]) | psnr: 20.3742:  10%|█         | 10/100 [00:29<04:07,  2.75s/it][A
running PnP-EDM (xrange=[-1.03, 1.04], zrange=[-15.74, 15.90]) | psnr: 20.7020:  10%|█         | 10/100 [00:31<04:07,  2.75s/it][A
running PnP-EDM (xrange=[-1.03, 1.04], zrange=[-15.74, 15.90]) | psnr: 20.7020:  11%|█         | 11/100 [00:31<03:58,  2.69s/it][A
running PnP-EDM (xrange=[-0.95, 0.99], zrange=[-15.37, 15.31]) | psnr: 20.9918:  11%|█         | 11/100 [00:34<03:58,  2.69s/it][A
running PnP-EDM (xrange=[-0.95, 0.99], zrange=[-15.37, 15.31]) | psnr: 20.9918:  12%|█▏        | 12/100 [00:34<03:51,  2.63s/it][A
running PnP-EDM (xrange=[-0.97, 1.05], zrange=[-12.00, 13.38]) | psnr: 21.7146:  12%|█▏        | 12/100 [00:36<03:51,  2.63s/it][A
running PnP-EDM (xrange=[-0.97, 1.05], zrange=[-12.00, 13.38]) | psnr: 21.7146:  13%|█▎        | 13/100 [00:36<03:42,  2.56s/it][A
running PnP-EDM (xrange=[-0.98, 1.04], zrange=[-11.49, 11.89]) | psnr: 21.9533:  13%|█▎        | 13/100 [00:39<03:42,  2.56s/it][A
running PnP-EDM (xrange=[-0.98, 1.04], zrange=[-11.49, 11.89]) | psnr: 21.9533:  14%|█▍        | 14/100 [00:39<03:34,  2.49s/it][A
running PnP-EDM (xrange=[-0.97, 1.04], zrange=[-9.80, 9.98]) | psnr: 22.1665:  14%|█▍        | 14/100 [00:41<03:34,  2.49s/it]  [A
running PnP-EDM (xrange=[-0.97, 1.04], zrange=[-9.80, 9.98]) | psnr: 22.1665:  15%|█▌        | 15/100 [00:41<03:26,  2.43s/it][A
running PnP-EDM (xrange=[-0.96, 1.02], zrange=[-9.01, 8.44]) | psnr: 22.6416:  15%|█▌        | 15/100 [00:43<03:26,  2.43s/it][A
running PnP-EDM (xrange=[-0.96, 1.02], zrange=[-9.01, 8.44]) | psnr: 22.6416:  16%|█▌        | 16/100 [00:43<03:19,  2.37s/it][A
running PnP-EDM (xrange=[-1.00, 1.02], zrange=[-8.48, 8.33]) | psnr: 22.7854:  16%|█▌        | 16/100 [00:45<03:19,  2.37s/it][A
running PnP-EDM (xrange=[-1.00, 1.02], zrange=[-8.48, 8.33]) | psnr: 22.7854:  17%|█▋        | 17/100 [00:45<03:11,  2.30s/it][A
running PnP-EDM (xrange=[-0.96, 1.03], zrange=[-7.57, 8.41]) | psnr: 23.3432:  17%|█▋        | 17/100 [00:47<03:11,  2.30s/it][A
running PnP-EDM (xrange=[-0.96, 1.03], zrange=[-7.57, 8.41]) | psnr: 23.3432:  18%|█▊        | 18/100 [00:47<03:03,  2.24s/it][A
running PnP-EDM (xrange=[-0.95, 1.01], zrange=[-6.85, 7.39]) | psnr: 23.8758:  18%|█▊        | 18/100 [00:49<03:03,  2.24s/it][A
running PnP-EDM (xrange=[-0.95, 1.01], zrange=[-6.85, 7.39]) | psnr: 23.8758:  19%|█▉        | 19/100 [00:49<02:56,  2.18s/it][A
running PnP-EDM (xrange=[-0.95, 1.04], zrange=[-6.38, 6.37]) | psnr: 24.1146:  19%|█▉        | 19/100 [00:51<02:56,  2.18s/it][A
running PnP-EDM (xrange=[-0.95, 1.04], zrange=[-6.38, 6.37]) | psnr: 24.1146:  20%|██        | 20/100 [00:51<02:49,  2.12s/it][A
running PnP-EDM (xrange=[-0.96, 1.01], zrange=[-6.26, 5.47]) | psnr: 24.2411:  20%|██        | 20/100 [00:53<02:49,  2.12s/it][A
running PnP-EDM (xrange=[-0.96, 1.01], zrange=[-6.26, 5.47]) | psnr: 24.2411:  21%|██        | 21/100 [00:53<02:43,  2.07s/it][A
running PnP-EDM (xrange=[-0.96, 0.99], zrange=[-5.22, 5.18]) | psnr: 24.8730:  21%|██        | 21/100 [00:55<02:43,  2.07s/it][A
running PnP-EDM (xrange=[-0.96, 0.99], zrange=[-5.22, 5.18]) | psnr: 24.8730:  22%|██▏       | 22/100 [00:55<02:36,  2.01s/it][A
running PnP-EDM (xrange=[-1.01, 1.03], zrange=[-4.66, 4.54]) | psnr: 24.9328:  22%|██▏       | 22/100 [00:57<02:36,  2.01s/it][A
running PnP-EDM (xrange=[-1.01, 1.03], zrange=[-4.66, 4.54]) | psnr: 24.9328:  23%|██▎       | 23/100 [00:57<02:29,  1.94s/it][A
running PnP-EDM (xrange=[-0.97, 1.01], zrange=[-4.13, 4.34]) | psnr: 25.0473:  23%|██▎       | 23/100 [00:59<02:29,  1.94s/it][A
running PnP-EDM (xrange=[-0.97, 1.01], zrange=[-4.13, 4.34]) | psnr: 25.0473:  24%|██▍       | 24/100 [00:59<02:22,  1.88s/it][A
running PnP-EDM (xrange=[-0.99, 1.01], zrange=[-4.42, 4.14]) | psnr: 25.4724:  24%|██▍       | 24/100 [01:00<02:22,  1.88s/it][A
running PnP-EDM (xrange=[-0.99, 1.01], zrange=[-4.42, 4.14]) | psnr: 25.4724:  25%|██▌       | 25/100 [01:00<02:16,  1.82s/it][A
running PnP-EDM (xrange=[-0.95, 1.00], zrange=[-3.43, 3.51]) | psnr: 25.6326:  25%|██▌       | 25/100 [01:02<02:16,  1.82s/it][A
running PnP-EDM (xrange=[-0.95, 1.00], zrange=[-3.43, 3.51]) | psnr: 25.6326:  26%|██▌       | 26/100 [01:02<02:10,  1.77s/it][A
running PnP-EDM (xrange=[-0.96, 1.01], zrange=[-3.41, 3.58]) | psnr: 26.2038:  26%|██▌       | 26/100 [01:04<02:10,  1.77s/it][A
running PnP-EDM (xrange=[-0.96, 1.01], zrange=[-3.41, 3.58]) | psnr: 26.2038:  27%|██▋       | 27/100 [01:04<02:04,  1.71s/it][A
running PnP-EDM (xrange=[-0.94, 1.01], zrange=[-3.06, 2.90]) | psnr: 26.4826:  27%|██▋       | 27/100 [01:05<02:04,  1.71s/it][A
running PnP-EDM (xrange=[-0.94, 1.01], zrange=[-3.06, 2.90]) | psnr: 26.4826:  28%|██▊       | 28/100 [01:05<01:59,  1.66s/it][A
running PnP-EDM (xrange=[-0.99, 1.00], zrange=[-2.92, 3.39]) | psnr: 26.6500:  28%|██▊       | 28/100 [01:07<01:59,  1.66s/it][A
running PnP-EDM (xrange=[-0.99, 1.00], zrange=[-2.92, 3.39]) | psnr: 26.6500:  29%|██▉       | 29/100 [01:07<01:53,  1.60s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-2.65, 2.80]) | psnr: 26.7526:  29%|██▉       | 29/100 [01:08<01:53,  1.60s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-2.65, 2.80]) | psnr: 26.7526:  30%|███       | 30/100 [01:08<01:48,  1.55s/it][A
running PnP-EDM (xrange=[-0.99, 1.00], zrange=[-2.42, 2.37]) | psnr: 26.9925:  30%|███       | 30/100 [01:09<01:48,  1.55s/it][A
running PnP-EDM (xrange=[-0.99, 1.00], zrange=[-2.42, 2.37]) | psnr: 26.9925:  31%|███       | 31/100 [01:09<01:43,  1.50s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-2.26, 2.26]) | psnr: 27.1192:  31%|███       | 31/100 [01:11<01:43,  1.50s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-2.26, 2.26]) | psnr: 27.1192:  32%|███▏      | 32/100 [01:11<01:38,  1.45s/it][A
running PnP-EDM (xrange=[-0.95, 1.02], zrange=[-2.16, 2.39]) | psnr: 27.3926:  32%|███▏      | 32/100 [01:12<01:38,  1.45s/it][A
running PnP-EDM (xrange=[-0.95, 1.02], zrange=[-2.16, 2.39]) | psnr: 27.3926:  33%|███▎      | 33/100 [01:12<01:33,  1.40s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.06, 2.08]) | psnr: 27.5330:  33%|███▎      | 33/100 [01:13<01:33,  1.40s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.06, 2.08]) | psnr: 27.5330:  34%|███▍      | 34/100 [01:13<01:28,  1.35s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-1.87, 1.89]) | psnr: 27.5481:  34%|███▍      | 34/100 [01:14<01:28,  1.35s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-1.87, 1.89]) | psnr: 27.5481:  35%|███▌      | 35/100 [01:14<01:25,  1.31s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.00, 1.97]) | psnr: 27.5258:  35%|███▌      | 35/100 [01:16<01:25,  1.31s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.00, 1.97]) | psnr: 27.5258:  36%|███▌      | 36/100 [01:16<01:22,  1.29s/it][A
running PnP-EDM (xrange=[-0.95, 0.98], zrange=[-2.02, 1.91]) | psnr: 27.7182:  36%|███▌      | 36/100 [01:17<01:22,  1.29s/it][A
running PnP-EDM (xrange=[-0.95, 0.98], zrange=[-2.02, 1.91]) | psnr: 27.7182:  37%|███▋      | 37/100 [01:17<01:20,  1.27s/it][A
running PnP-EDM (xrange=[-0.96, 0.98], zrange=[-1.94, 2.18]) | psnr: 27.6653:  37%|███▋      | 37/100 [01:18<01:20,  1.27s/it][A
running PnP-EDM (xrange=[-0.96, 0.98], zrange=[-1.94, 2.18]) | psnr: 27.6653:  38%|███▊      | 38/100 [01:18<01:17,  1.26s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-1.95, 1.94]) | psnr: 27.6705:  38%|███▊      | 38/100 [01:19<01:17,  1.26s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-1.95, 1.94]) | psnr: 27.6705:  39%|███▉      | 39/100 [01:19<01:16,  1.25s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-1.85, 2.38]) | psnr: 27.6517:  39%|███▉      | 39/100 [01:21<01:16,  1.25s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-1.85, 2.38]) | psnr: 27.6517:  40%|████      | 40/100 [01:21<01:14,  1.24s/it][A
running PnP-EDM (xrange=[-1.00, 1.00], zrange=[-2.07, 1.91]) | psnr: 27.5442:  40%|████      | 40/100 [01:22<01:14,  1.24s/it][A
running PnP-EDM (xrange=[-1.00, 1.00], zrange=[-2.07, 1.91]) | psnr: 27.5442:  41%|████      | 41/100 [01:22<01:13,  1.24s/it][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-2.02, 2.00]) | psnr: 27.7543:  41%|████      | 41/100 [01:23<01:13,  1.24s/it][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-2.02, 2.00]) | psnr: 27.7543:  42%|████▏     | 42/100 [01:23<01:11,  1.24s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-1.90, 1.93]) | psnr: 27.8449:  42%|████▏     | 42/100 [01:24<01:11,  1.24s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-1.90, 1.93]) | psnr: 27.8449:  43%|████▎     | 43/100 [01:24<01:10,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-1.90, 1.98]) | psnr: 27.7458:  43%|████▎     | 43/100 [01:26<01:10,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-1.90, 1.98]) | psnr: 27.7458:  44%|████▍     | 44/100 [01:26<01:09,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.98], zrange=[-1.97, 2.07]) | psnr: 27.8076:  44%|████▍     | 44/100 [01:27<01:09,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.98], zrange=[-1.97, 2.07]) | psnr: 27.8076:  45%|████▌     | 45/100 [01:27<01:07,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-1.94, 1.96]) | psnr: 27.7810:  45%|████▌     | 45/100 [01:28<01:07,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-1.94, 1.96]) | psnr: 27.7810:  46%|████▌     | 46/100 [01:28<01:06,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.00, 2.04]) | psnr: 27.8091:  46%|████▌     | 46/100 [01:29<01:06,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.99], zrange=[-2.00, 2.04]) | psnr: 27.8091:  47%|████▋     | 47/100 [01:29<01:05,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 1.00], zrange=[-1.84, 1.93]) | psnr: 27.8055:  47%|████▋     | 47/100 [01:30<01:05,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 1.00], zrange=[-1.84, 1.93]) | psnr: 27.8055:  48%|████▊     | 48/100 [01:30<01:03,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-2.09, 1.98]) | psnr: 27.8066:  48%|████▊     | 48/100 [01:32<01:03,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.99], zrange=[-2.09, 1.98]) | psnr: 27.8066:  49%|████▉     | 49/100 [01:32<01:02,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-2.07, 2.05]) | psnr: 27.7471:  49%|████▉     | 49/100 [01:33<01:02,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.00], zrange=[-2.07, 2.05]) | psnr: 27.7471:  50%|█████     | 50/100 [01:33<01:01,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.99], zrange=[-2.00, 1.84]) | psnr: 27.7859:  50%|█████     | 50/100 [01:34<01:01,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.99], zrange=[-2.00, 1.84]) | psnr: 27.7859:  51%|█████     | 51/100 [01:34<01:00,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.02, 1.91]) | psnr: 27.7112:  51%|█████     | 51/100 [01:35<01:00,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.02, 1.91]) | psnr: 27.7112:  52%|█████▏    | 52/100 [01:35<00:59,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.01], zrange=[-1.90, 1.93]) | psnr: 27.8186:  52%|█████▏    | 52/100 [01:37<00:59,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 1.01], zrange=[-1.90, 1.93]) | psnr: 27.8186:  53%|█████▎    | 53/100 [01:37<00:57,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-2.00, 2.02]) | psnr: 27.7940:  53%|█████▎    | 53/100 [01:38<00:57,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 1.00], zrange=[-2.00, 2.02]) | psnr: 27.7940:  54%|█████▍    | 54/100 [01:38<00:56,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.09, 2.06]) | psnr: 27.8412:  54%|█████▍    | 54/100 [01:39<00:56,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.98], zrange=[-2.09, 2.06]) | psnr: 27.8412:  55%|█████▌    | 55/100 [01:39<00:55,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.99], zrange=[-1.93, 1.97]) | psnr: 27.7689:  55%|█████▌    | 55/100 [01:40<00:55,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.99], zrange=[-1.93, 1.97]) | psnr: 27.7689:  56%|█████▌    | 56/100 [01:40<00:54,  1.23s/it][A
